Year,Month,County,Category,Value,LastReportedDate,
2020,,Lake,No Data,.0000,2021-01-26
2020,,Lake,Poor,13.6200,2021-01-26
2020,,Lauderdale,Fair,53.7100,2021-01-26
2020,,Lauderdale,Good,58.0300,2021-01-26
2020,,Lauderdale,No Data,.0100,2021-01-26
2020,,Lauderdale,Poor,22.0500,2021-01-26
2020,,Lawrence,Fair,23.1500,2021-01-26
2020,,Lawrence,Good,129.3200,2021-01-26
2020,,Lawrence,No Data,.0000,2021-01-26
2020,,Lawrence,Poor,1.4800,2021-01-26
2020,,Lewis,Fair,6.7500,2021-01-26
2020,,Lewis,Good,62.6800,2021-01-26
2020,,Lewis,No Data,.0000,2021-01-26
2020,,Lewis,Poor,.3600,2021-01-26
2020,,Lincoln,Fair,46.6200,2021-01-26
2020,,Lincoln,Good,132.2200,2021-01-26
2020,,Lincoln,No Data,.0400,2021-01-26
2020,,Lincoln,Poor,2.4900,2021-01-26
2020,,Loudon,Fair,23.4700,2021-01-26
2020,,Loudon,Good,112.6900,2021-01-26
2020,,Loudon,No Data,.0000,2021-01-26
2020,,Loudon,Poor,3.3800,2021-01-26
2020,,Macon,Fair,29.8300,2021-01-26
2020,,Macon,Good,66.2200,2021-01-26
2020,,Macon,No Data,.0900,2021-01-26
2020,,Macon,Poor,2.9000,2021-01-26
2020,,Madison,Fair,101.4800,2021-01-26
2020,,Madison,Good,107.4200,2021-01-26
2020,,Madison,No Data,.0000,2021-01-26
2020,,Madison,Poor,16.8800,2021-01-26
2020,,Marion,Fair,47.3100,2021-01-26
2020,,Marion,Good,165.5500,2021-01-26
2020,,Marion,No Data,.0000,2021-01-26
2020,,Marion,Poor,4.7400,2021-01-26
2020,,Marshall,Fair,37.5600,2021-01-26
2020,,Marshall,Good,127.3600,2021-01-26
2020,,Marshall,No Data,.0400,2021-01-26
2020,,Marshall,Poor,3.9600,2021-01-26
2020,,Maury,Fair,35.7300,2021-01-26
2020,,Maury,Good,208.7600,2021-01-26
2020,,Maury,No Data,.0000,2021-01-26
2020,,Maury,Poor,6.4200,2021-01-26
2020,,McMinn,Fair,41.8600,2021-01-26
2020,,McMinn,Good,137.8600,2021-01-26
2020,,McMinn,No Data,.0000,2021-01-26
2020,,McMinn,Poor,5.6800,2021-01-26
2020,,McNairy,Fair,82.4600,2021-01-26
2020,,McNairy,Good,60.4100,2021-01-26
2020,,McNairy,No Data,.0000,2021-01-26
2020,,McNairy,Poor,23.5800,2021-01-26
2020,,Meigs,Fair,26.5800,2021-01-26
2020,,Meigs,Good,48.3900,2021-01-26
2020,,Meigs,No Data,.0000,2021-01-26
2020,,Meigs,Poor,3.1100,2021-01-26
2020,,Monroe,Fair,51.3100,2021-01-26
2020,,Monroe,Good,114.8100,2021-01-26
2020,,Monroe,No Data,.0200,2021-01-26
2020,,Monroe,Poor,4.6600,2021-01-26
2020,,Montgomery,Fair,33.1200,2021-01-26
2020,,Montgomery,Good,174.6500,2021-01-26
2020,,Montgomery,No Data,.0300,2021-01-26
2020,,Montgomery,Poor,4.1500,2021-01-26
2020,,Moore,Fair,12.1800,2021-01-26
2020,,Moore,Good,29.2200,2021-01-26
2020,,Moore,No Data,.0000,2021-01-26
2020,,Moore,Poor,.6600,2021-01-26
2020,,Morgan,Fair,19.6000,2021-01-26
2020,,Morgan,Good,85.3300,2021-01-26
2020,,Morgan,No Data,.0100,2021-01-26
2020,,Morgan,Poor,1.9700,2021-01-26
2020,,Obion,Fair,80.5900,2021-01-26
2020,,Obion,Good,78.5000,2021-01-26
2020,,Obion,No Data,.0300,2021-01-26
2020,,Obion,Poor,30.9900,2021-01-26
2020,,Overton,Fair,26.8900,2021-01-26
2020,,Overton,Good,112.9900,2021-01-26
2020,,Overton,No Data,.0200,2021-01-26
2020,,Overton,Poor,3.1000,2021-01-26
2020,,Perry,Fair,29.5400,2021-01-26
2020,,Perry,Good,64.8800,2021-01-26
2020,,Perry,No Data,.9000,2021-01-26
2020,,Perry,Poor,1.9900,2021-01-26
2020,,Pickett,Fair,13.9300,2021-01-26
2020,,Pickett,Good,30.0300,2021-01-26
2020,,Pickett,No Data,.0600,2021-01-26
2020,,Pickett,Poor,1.2500,2021-01-26
2020,,Polk,Fair,26.4000,2021-01-26
2020,,Polk,Good,79.8900,2021-01-26
2020,,Polk,No Data,.0800,2021-01-26
2020,,Polk,Poor,1.8300,2021-01-26
2020,,Putnam,Fair,38.2900,2021-01-26
2020,,Putnam,Good,173.2800,2021-01-26
2020,,Putnam,No Data,.0100,2021-01-26
2020,,Putnam,Poor,5.1500,2021-01-26
2020,,Rhea,Fair,29.4300,2021-01-26
2020,,Rhea,Good,62.5300,2021-01-26
2020,,Rhea,No Data,.0400,2021-01-26
2020,,Rhea,Poor,4.7300,2021-01-26
2020,,Roane,Fair,28.3900,2021-01-26
2020,,Roane,Good,141.0900,2021-01-26
2020,,Roane,No Data,.0000,2021-01-26
2020,,Roane,Poor,3.8900,2021-01-26
2020,,Robertson,Fair,26.5200,2021-01-26
2020,,Robertson,Good,179.3400,2021-01-26
2020,,Robertson,No Data,.0100,2021-01-26
2020,,Robertson,Poor,3.1100,2021-01-26
2020,,Rutherford,Fair,56.8800,2021-01-26
2020,,Rutherford,Good,250.6200,2021-01-26
2020,,Rutherford,No Data,.0200,2021-01-26
2020,,Rutherford,Poor,4.3900,2021-01-26
2020,,Scott,Fair,13.4700,2021-01-26
2020,,Scott,Good,54.6400,2021-01-26
2020,,Scott,No Data,.0500,2021-01-26
2020,,Scott,Poor,1.8400,2021-01-26
2020,,Sequatchie,Fair,14.0600,2021-01-26
2020,,Sequatchie,Good,52.3700,2021-01-26
2020,,Sequatchie,No Data,.0000,2021-01-26
2020,,Sequatchie,Poor,.7400,2021-01-26
2020,,Sevier,Fair,41.3700,2021-01-26
2020,,Sevier,Good,128.0100,2021-01-26
2020,,Sevier,No Data,.1500,2021-01-26
2020,,Sevier,Poor,8.3600,2021-01-26
2020,,Shelby,Fair,171.9600,2021-01-26
2020,,Shelby,Good,218.7700,2021-01-26
2020,,Shelby,No Data,.2000,2021-01-26
2020,,Shelby,Poor,126.9600,2021-01-26
2020,,Smith,Fair,35.0500,2021-01-26
2020,,Smith,Good,102.6500,2021-01-26
2020,,Smith,No Data,.0000,2021-01-26
2020,,Smith,Poor,2.2800,2021-01-26
2020,,Stewart,Fair,20.9500,2021-01-26
2020,,Stewart,Good,80.6800,2021-01-26
2020,,Stewart,No Data,.0100,2021-01-26
2020,,Stewart,Poor,1.3200,2021-01-26
2020,,Sullivan,Fair,53.3600,2021-01-26
2020,,Sullivan,Good,194.6200,2021-01-26
2020,,Sullivan,No Data,.0200,2021-01-26
2020,,Sullivan,Poor,11.3900,2021-01-26
2020,,Sumner,Fair,54.5000,2021-01-26
2020,,Sumner,Good,176.8900,2021-01-26
2020,,Sumner,No Data,.0100,2021-01-26
2020,,Sumner,Poor,8.1500,2021-01-26
2020,,Tipton,Fair,61.5500,2021-01-26
2020,,Tipton,Good,47.2000,2021-01-26
2020,,Tipton,No Data,.0200,2021-01-26
2020,,Tipton,Poor,16.4500,2021-01-26
2020,,Trousdale,Fair,10.3800,2021-01-26
2020,,Trousdale,Good,32.2700,2021-01-26
2020,,Trousdale,No Data,.0300,2021-01-26
2020,,Trousdale,Poor,.6600,2021-01-26
2020,,Unicoi,Fair,19.0000,2021-01-26
2020,,Unicoi,Good,76.0500,2021-01-26
2020,,Unicoi,No Data,.0000,2021-01-26
2020,,Unicoi,Poor,2.1500,2021-01-26
2020,,Union,Fair,39.2400,2021-01-26
2020,,Union,Good,28.6200,2021-01-26
2020,,Union,No Data,.0300,2021-01-26
2020,,Union,Poor,3.7900,2021-01-26
2020,,VanBuren,Fair,.0000,2021-01-26
2020,,VanBuren,Good,.0000,2021-01-26
2020,,VanBuren,No Data,.0000,2021-01-26
2020,,VanBuren,Poor,.0000,2021-01-26
2020,,Warren,Fair,30.5700,2021-01-26
2020,,Warren,Good,131.5700,2021-01-26
2020,,Warren,No Data,.0700,2021-01-26
2020,,Warren,Poor,3.6600,2021-01-26
2020,,Washington,Fair,28.1900,2021-01-26
2020,,Washington,Good,147.5300,2021-01-26
2020,,Washington,No Data,.0000,2021-01-26
2020,,Washington,Poor,3.6900,2021-01-26
2020,,Wayne,Fair,48.4400,2021-01-26
2020,,Wayne,Good,94.4900,2021-01-26
2020,,Wayne,No Data,.0000,2021-01-26
2020,,Wayne,Poor,3.6300,2021-01-26
2020,,Weakley,Fair,112.4500,2021-01-26
2020,,Weakley,Good,76.3900,2021-01-26
2020,,Weakley,No Data,.0300,2021-01-26
2020,,Weakley,Poor,27.5300,2021-01-26
2020,,White,Fair,16.7900,2021-01-26
2020,,White,Good,79.1800,2021-01-26
2020,,White,No Data,.0000,2021-01-26
2020,,White,Poor,1.6000,2021-01-26
2020,,Williamson,Fair,65.7200,2021-01-26
2020,,Williamson,Good,232.1500,2021-01-26
2020,,Williamson,No Data,.5500,2021-01-26
2020,,Williamson,Poor,15.5400,2021-01-26
2020,,Wilson,Fair,65.3300,2021-01-26
2020,,Wilson,Good,175.5100,2021-01-26
2020,,Wilson,No Data,.0900,2021-01-26
2020,,Wilson,Poor,7.7300,2021-01-26

